CNC_GSKC001
//基准坐标;
P000:     0200.000   //Z程序参考点            
P001:     0150.000   //X程序参考点            
P002:     0100.000   //Y程序参考点            
P003:     0210.000   //Z轴第2程序参考点       
P004:     0160.000   //X轴第2程序参考点       
P005:     0110.000   //Y轴第2程序参考点       
P006:     0220.000   //Z轴第3程序参考点       
P007:     0170.000   //X轴第3程序参考点       
P008:     0120.000   //Y轴第3程序参考点       
P009:     8000.000   //Z轴正向刀尖软限位      
P010:    -8000.000   //Z轴负向刀尖软限位      
P011:     8000.000   //X轴正向刀尖软限位      
P012:    -8000.000   //X轴负向刀尖软限位      
P013:     8000.000   //Y轴正向刀尖软限位      
P014:    -8000.000   //Y轴负向刀尖软限位      
P015:     8000.000   //Z轴正向机械软限位      
P016:    -8000.000   //Z轴负向机械软限位      
P017:     8000.000   //X轴正向机械软限位      
P018:    -8000.000   //X轴负向机械软限位      
P019:     8000.000   //Y轴正向机械软限位      
P020:    -8000.000   //Y轴负向机械软限位      
P021:     0000.000   //Z轴零位坐标            
P022:     0000.000   //X轴零位坐标            
P023:     0000.000   //Y轴零位坐标            
P024:     0000.000   //Z零点偏移量            
P025:     0000.000   //X零点偏移量            
P026:     0000.000   //Y零点偏移量            
P027:     0000.000   //Y轴回转清零坐标        
P028:     0000.000   //保  留                 
P029:     0000.000   //保  留                 
P030:     0   //保  留                 
P031:     0000.000   //Z轴坐标自动调整容差    
P032:     0000.000   //X轴坐标自动调整容差    
P033:     0000.000   //Y轴坐标自动调整容差    
//运动参数;
P100:     8000   //Z轴最快移动速度限制      
P101:     4000   //X轴最快移动速度限制      
P102:     6000   //Y轴最快移动速度限制      
P103:     600   //Z轴最低起始速度          
P104:     300   //X轴最低起始速度          
P105:     600   //Y轴最低起始速度          
P106:     150   //Z轴快进加减速时间(ms)    
P107:     150   //X轴快进加减速时间(ms)    
P108:     150   //Y轴快进加减速时间(ms)    
P109:     100   //Z轴回零低速速度          
P110:     100   //X轴回零低速速度          
P111:     100   //Y轴回零低速速度          
P112:     200   //切削进给起始速度         
P113:     8000   //切削进给最大速度限制     
P114:     200   //切削进给线性加减速时间   
P115:     200   //切削进给指数加减速时间   
P116:     150   //螺纹切削加减速时间(ms)   
P117:     50   //螺纹退尾加减速时间(ms)   
P118:     0   //G99起始线数              
P119:     100   //定位转切削时加延时(ms)   
P120:     8000   //螺纹Z轴退尾速度          
P121:     4000   //螺纹X轴退尾速度          
P122:     200   //螺纹切削起始速度         
P123:     8000   //Z轴回零最快速度限制      
P124:     4000   //X轴回零最快速度限制      
P125:     6000   //Y轴回零最快速度限制      
P126:     1000   //刀具旋转轴同步转速       
P127:     150   //Y轴回转轴加减速时间(ms)  
//传动参数;
P200:     00000.000   //Z轴反向间隙            
P201:     00000.000   //X轴反向间隙            
P202:     00000.000   //Y轴反向间隙            
P203:     1   //Z轴指令脉冲倍乘比      
P204:     1   //Z轴指令脉冲分频系数    
P205:     1   //X轴指令脉冲倍乘比      
P206:     1   //X轴指令脉冲分频系数    
P207:     1   //Y轴指令脉冲倍乘比      
P208:     1   //Y轴指令脉冲分频系数    
P209:     1024   //主轴编码器线数         
P210:     0000.000   //保  留                 
P211:     1   //主轴电机端齿数         
P212:     1   //主轴端齿数             
//辅助功能;
P300:     3000   //主轴M41档最高转速          
P301:     3000   //主轴M42档最高转速          
P302:     3000   //主轴M43档最高转速          
P303:     3000   //主轴M44档最高转速          
P304:     100   //恒线速主轴最低转速限制     
P305:     8000   //恒线速主轴最高转速限制     
P306:     1   //螺纹平滑转速界线           
P307:     300   //螺纹主轴波动报警           
P308:     0   //主轴点动时间(ms)           
P309:     200   //主轴点动时的速度           
P310:     0   //主轴档位控制占用线路数     
P311:     100   //变频主轴换档时间1(ms)      
P312:     100   //变频主轴换档时间2(ms)      
P313:     100   //主轴档位切换间隔(ms)       
P314:     0   //主轴换档时输出电压(mV)     
P315:     100   //主轴停制动延时时间(ms)     
P316:     1000   //主轴制动输出时间(ms)       
P317:     8000   //主轴最高转速限制           
P318:     1   //刀架类型(0~9)              
P319:     4   //最大刀位数                 
P320:     4   //刀位信号占用的线路数量     
P321:     100   //换刀T1时间(ms)             
P322:     100   //换刀T2时间(ms)             
P323:     100   //换刀T3时间(ms)             
P324:     1000   //刀架逆转锁紧时间(ms)       
P325:     10000   //换刀转位时间上限(ms)       
P326:     10   //主轴控制脉冲时间(ms)       
P327:     10   //卡盘控制脉冲时间(ms)       
P328:     10   //尾座控制脉冲时间(ms)       
P329:     5000   //M代码应答检测时间(ms)      
P330:     0060.000   //自动润滑开启时间(s)        
P331:     0600.000   //自动润滑间隔时间(s)        
P332:     0600.000   //持续压力低报警时间(s)      
P333:     10   //程序行号自动间隔           
P334:     0   //保  留(h)                  
P335:     0002.000   //G83的d值                   
P336:     0000.000   //G76刀具角度P               
P337:     1   //G76精车次数L               
P338:     0000.000   //G76精车切削量R             
P339:     0000.000   //G76粗车最小切削量Q         
P340:     0   //转速到达百分比即可切削螺纹 
P341:     0   //转速到达百分比即可切削     
P342:     10   //M87通迅延时(ms)            
P343:     0   //M87通迅地址(十进制)        
P344:     0   //加工前调用M50~M72          
P345:     0   //加工后调用M50~M72          
P346:     0   //进入自动调用M50~M72        
P347:     0   //退出自动调用M50~M72        
P348:     0   //手动0键调用M50~M72         
P349:     100   //M13执行前延时(ms)          
